
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [0, 1, 2, 3, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21]
  warnings.warn(wrn_msg)
epoch 0  | loss: 6.76609 | train_balanced_accuracy: 0.16094 | train_logloss: 4.29504 | train_f1_macro: 0.10622 | valid_balanced_accuracy: 0.1624  | valid_logloss: 4.34253 | valid_f1_macro: 0.10745 |  0:00:31s
epoch 1  | loss: 3.75323 | train_balanced_accuracy: 0.22917 | train_logloss: 2.32692 | train_f1_macro: 0.18986 | valid_balanced_accuracy: 0.2245  | valid_logloss: 2.34911 | valid_f1_macro: 0.18607 |  0:01:27s
epoch 2  | loss: 3.82514 | train_balanced_accuracy: 0.16713 | train_logloss: 2.89588 | train_f1_macro: 0.14058 | valid_balanced_accuracy: 0.16522 | valid_logloss: 2.8845  | valid_f1_macro: 0.14061 |  0:02:05s
epoch 3  | loss: 3.18243 | train_balanced_accuracy: 0.19341 | train_logloss: 2.02382 | train_f1_macro: 0.14428 | valid_balanced_accuracy: 0.19574 | valid_logloss: 2.01825 | valid_f1_macro: 0.14812 |  0:02:37s
epoch 4  | loss: 2.11841 | train_balanced_accuracy: 0.19967 | train_logloss: 1.85007 | train_f1_macro: 0.16357 | valid_balanced_accuracy: 0.19658 | valid_logloss: 1.84069 | valid_f1_macro: 0.15842 |  0:03:09s
epoch 5  | loss: 1.65636 | train_balanced_accuracy: 0.21443 | train_logloss: 1.53141 | train_f1_macro: 0.19987 | valid_balanced_accuracy: 0.21771 | valid_logloss: 1.53511 | valid_f1_macro: 0.20457 |  0:03:41s
epoch 6  | loss: 1.4227  | train_balanced_accuracy: 0.22017 | train_logloss: 1.45263 | train_f1_macro: 0.18141 | valid_balanced_accuracy: 0.21886 | valid_logloss: 1.45232 | valid_f1_macro: 0.18015 |  0:04:14s
epoch 7  | loss: 1.3863  | train_balanced_accuracy: 0.23218 | train_logloss: 1.50189 | train_f1_macro: 0.19367 | valid_balanced_accuracy: 0.23082 | valid_logloss: 1.48546 | valid_f1_macro: 0.19315 |  0:04:46s
epoch 8  | loss: 1.35697 | train_balanced_accuracy: 0.25778 | train_logloss: 1.52333 | train_f1_macro: 0.22981 | valid_balanced_accuracy: 0.26134 | valid_logloss: 1.49162 | valid_f1_macro: 0.23461 |  0:05:18s
epoch 9  | loss: 1.31377 | train_balanced_accuracy: 0.25889 | train_logloss: 1.35387 | train_f1_macro: 0.20938 | valid_balanced_accuracy: 0.2581  | valid_logloss: 1.35974 | valid_f1_macro: 0.20927 |  0:05:50s
epoch 10 | loss: 1.32718 | train_balanced_accuracy: 0.22597 | train_logloss: 1.39826 | train_f1_macro: 0.19032 | valid_balanced_accuracy: 0.22594 | valid_logloss: 1.39329 | valid_f1_macro: 0.19154 |  0:06:22s
epoch 11 | loss: 1.32029 | train_balanced_accuracy: 0.26679 | train_logloss: 1.35087 | train_f1_macro: 0.21599 | valid_balanced_accuracy: 0.2643  | valid_logloss: 1.35497 | valid_f1_macro: 0.21546 |  0:06:53s
epoch 12 | loss: 1.29605 | train_balanced_accuracy: 0.25457 | train_logloss: 1.32909 | train_f1_macro: 0.20084 | valid_balanced_accuracy: 0.25446 | valid_logloss: 1.32754 | valid_f1_macro: 0.20037 |  0:07:25s
epoch 13 | loss: 1.32519 | train_balanced_accuracy: 0.2769  | train_logloss: 1.32319 | train_f1_macro: 0.22923 | valid_balanced_accuracy: 0.27589 | valid_logloss: 1.32097 | valid_f1_macro: 0.22856 |  0:07:57s
epoch 14 | loss: 1.29894 | train_balanced_accuracy: 0.26753 | train_logloss: 1.30299 | train_f1_macro: 0.20514 | valid_balanced_accuracy: 0.2652  | valid_logloss: 1.30342 | valid_f1_macro: 0.2036  |  0:08:29s
epoch 15 | loss: 1.27271 | train_balanced_accuracy: 0.28931 | train_logloss: 1.30737 | train_f1_macro: 0.24272 | valid_balanced_accuracy: 0.29231 | valid_logloss: 1.30334 | valid_f1_macro: 0.24645 |  0:09:02s
epoch 16 | loss: 1.24979 | train_balanced_accuracy: 0.29781 | train_logloss: 1.26434 | train_f1_macro: 0.25628 | valid_balanced_accuracy: 0.29609 | valid_logloss: 1.27473 | valid_f1_macro: 0.25582 |  0:09:35s
epoch 17 | loss: 1.27297 | train_balanced_accuracy: 0.28393 | train_logloss: 1.30563 | train_f1_macro: 0.24256 | valid_balanced_accuracy: 0.28376 | valid_logloss: 1.30934 | valid_f1_macro: 0.24253 |  0:10:15s
epoch 18 | loss: 1.26464 | train_balanced_accuracy: 0.27335 | train_logloss: 1.27054 | train_f1_macro: 0.22605 | valid_balanced_accuracy: 0.27029 | valid_logloss: 1.27664 | valid_f1_macro: 0.22269 |  0:10:52s
epoch 19 | loss: 1.25146 | train_balanced_accuracy: 0.28531 | train_logloss: 1.43279 | train_f1_macro: 0.24664 | valid_balanced_accuracy: 0.28594 | valid_logloss: 1.43423 | valid_f1_macro: 0.24606 |  0:11:24s
epoch 20 | loss: 1.26381 | train_balanced_accuracy: 0.30329 | train_logloss: 1.28163 | train_f1_macro: 0.2704  | valid_balanced_accuracy: 0.29781 | valid_logloss: 1.28694 | valid_f1_macro: 0.26118 |  0:11:58s
epoch 21 | loss: 1.25344 | train_balanced_accuracy: 0.28951 | train_logloss: 1.24536 | train_f1_macro: 0.24653 | valid_balanced_accuracy: 0.28665 | valid_logloss: 1.25206 | valid_f1_macro: 0.24065 |  0:12:31s
epoch 22 | loss: 1.2527  | train_balanced_accuracy: 0.28963 | train_logloss: 1.24222 | train_f1_macro: 0.24489 | valid_balanced_accuracy: 0.29055 | valid_logloss: 1.2392  | valid_f1_macro: 0.24723 |  0:13:04s
epoch 23 | loss: 1.24969 | train_balanced_accuracy: 0.30261 | train_logloss: 1.2424  | train_f1_macro: 0.2693  | valid_balanced_accuracy: 0.30548 | valid_logloss: 1.24553 | valid_f1_macro: 0.27203 |  0:13:39s
epoch 24 | loss: 1.24073 | train_balanced_accuracy: 0.28655 | train_logloss: 1.22939 | train_f1_macro: 0.23263 | valid_balanced_accuracy: 0.28463 | valid_logloss: 1.22819 | valid_f1_macro: 0.23067 |  0:14:10s
epoch 25 | loss: 1.23811 | train_balanced_accuracy: 0.28145 | train_logloss: 1.23732 | train_f1_macro: 0.22336 | valid_balanced_accuracy: 0.28102 | valid_logloss: 1.24134 | valid_f1_macro: 0.22417 |  0:14:42s
epoch 26 | loss: 1.23725 | train_balanced_accuracy: 0.28282 | train_logloss: 1.24294 | train_f1_macro: 0.2256  | valid_balanced_accuracy: 0.28303 | valid_logloss: 1.24172 | valid_f1_macro: 0.22707 |  0:15:22s
epoch 27 | loss: 1.23369 | train_balanced_accuracy: 0.29198 | train_logloss: 1.23069 | train_f1_macro: 0.24519 | valid_balanced_accuracy: 0.29192 | valid_logloss: 1.23405 | valid_f1_macro: 0.24562 |  0:16:10s
epoch 28 | loss: 1.23293 | train_balanced_accuracy: 0.29238 | train_logloss: 1.23472 | train_f1_macro: 0.24503 | valid_balanced_accuracy: 0.29168 | valid_logloss: 1.23673 | valid_f1_macro: 0.2458  |  0:16:57s
epoch 29 | loss: 1.25018 | train_balanced_accuracy: 0.28809 | train_logloss: 1.26281 | train_f1_macro: 0.24672 | valid_balanced_accuracy: 0.28687 | valid_logloss: 1.26781 | valid_f1_macro: 0.24294 |  0:17:42s
epoch 30 | loss: 1.24827 | train_balanced_accuracy: 0.29181 | train_logloss: 1.22927 | train_f1_macro: 0.24931 | valid_balanced_accuracy: 0.28904 | valid_logloss: 1.23141 | valid_f1_macro: 0.24481 |  0:18:22s
epoch 31 | loss: 1.22516 | train_balanced_accuracy: 0.31514 | train_logloss: 1.22108 | train_f1_macro: 0.2785  | valid_balanced_accuracy: 0.31093 | valid_logloss: 1.22714 | valid_f1_macro: 0.27221 |  0:19:03s
epoch 32 | loss: 1.22308 | train_balanced_accuracy: 0.30773 | train_logloss: 1.22221 | train_f1_macro: 0.27441 | valid_balanced_accuracy: 0.30494 | valid_logloss: 1.22547 | valid_f1_macro: 0.27089 |  0:19:38s
epoch 33 | loss: 1.22225 | train_balanced_accuracy: 0.30706 | train_logloss: 1.21583 | train_f1_macro: 0.27305 | valid_balanced_accuracy: 0.30271 | valid_logloss: 1.22179 | valid_f1_macro: 0.26644 |  0:20:13s
epoch 34 | loss: 1.21577 | train_balanced_accuracy: 0.29285 | train_logloss: 1.22473 | train_f1_macro: 0.24494 | valid_balanced_accuracy: 0.2908  | valid_logloss: 1.23095 | valid_f1_macro: 0.24127 |  0:20:49s
epoch 35 | loss: 1.21463 | train_balanced_accuracy: 0.29086 | train_logloss: 1.21997 | train_f1_macro: 0.24321 | valid_balanced_accuracy: 0.28949 | valid_logloss: 1.22956 | valid_f1_macro: 0.24114 |  0:21:30s
epoch 36 | loss: 1.21986 | train_balanced_accuracy: 0.28136 | train_logloss: 1.22864 | train_f1_macro: 0.223   | valid_balanced_accuracy: 0.28122 | valid_logloss: 1.23848 | valid_f1_macro: 0.22425 |  0:22:14s
epoch 37 | loss: 1.21595 | train_balanced_accuracy: 0.29238 | train_logloss: 1.21455 | train_f1_macro: 0.24489 | valid_balanced_accuracy: 0.29157 | valid_logloss: 1.22756 | valid_f1_macro: 0.24419 |  0:22:52s
epoch 38 | loss: 1.21407 | train_balanced_accuracy: 0.29361 | train_logloss: 1.21352 | train_f1_macro: 0.24258 | valid_balanced_accuracy: 0.29275 | valid_logloss: 1.21878 | valid_f1_macro: 0.24129 |  0:23:29s
epoch 39 | loss: 1.21424 | train_balanced_accuracy: 0.2971  | train_logloss: 1.20995 | train_f1_macro: 0.25074 | valid_balanced_accuracy: 0.29431 | valid_logloss: 1.22106 | valid_f1_macro: 0.24582 |  0:24:06s
epoch 40 | loss: 1.21051 | train_balanced_accuracy: 0.30042 | train_logloss: 1.20735 | train_f1_macro: 0.25586 | valid_balanced_accuracy: 0.29897 | valid_logloss: 1.21589 | valid_f1_macro: 0.25324 |  0:24:42s
epoch 41 | loss: 1.21148 | train_balanced_accuracy: 0.29266 | train_logloss: 1.21328 | train_f1_macro: 0.24361 | valid_balanced_accuracy: 0.29091 | valid_logloss: 1.22434 | valid_f1_macro: 0.24154 |  0:25:21s
epoch 42 | loss: 1.21436 | train_balanced_accuracy: 0.29598 | train_logloss: 1.21464 | train_f1_macro: 0.24881 | valid_balanced_accuracy: 0.29405 | valid_logloss: 1.22345 | valid_f1_macro: 0.24472 |  0:25:58s
epoch 43 | loss: 1.2098  | train_balanced_accuracy: 0.31587 | train_logloss: 1.21584 | train_f1_macro: 0.2744  | valid_balanced_accuracy: 0.31326 | valid_logloss: 1.23014 | valid_f1_macro: 0.27114 |  0:26:33s
epoch 44 | loss: 1.21093 | train_balanced_accuracy: 0.32012 | train_logloss: 1.21037 | train_f1_macro: 0.28729 | valid_balanced_accuracy: 0.31478 | valid_logloss: 1.22401 | valid_f1_macro: 0.27911 |  0:27:04s
epoch 45 | loss: 1.20571 | train_balanced_accuracy: 0.30457 | train_logloss: 1.20865 | train_f1_macro: 0.26952 | valid_balanced_accuracy: 0.30354 | valid_logloss: 1.21809 | valid_f1_macro: 0.26723 |  0:27:36s
epoch 46 | loss: 1.20992 | train_balanced_accuracy: 0.30226 | train_logloss: 1.20948 | train_f1_macro: 0.26402 | valid_balanced_accuracy: 0.30019 | valid_logloss: 1.21929 | valid_f1_macro: 0.26129 |  0:28:07s
epoch 47 | loss: 1.21048 | train_balanced_accuracy: 0.31661 | train_logloss: 1.21484 | train_f1_macro: 0.28273 | valid_balanced_accuracy: 0.31021 | valid_logloss: 1.22649 | valid_f1_macro: 0.27354 |  0:28:38s
epoch 48 | loss: 1.20871 | train_balanced_accuracy: 0.31691 | train_logloss: 1.20537 | train_f1_macro: 0.28335 | valid_balanced_accuracy: 0.31087 | valid_logloss: 1.2135  | valid_f1_macro: 0.27409 |  0:29:10s
epoch 49 | loss: 1.21009 | train_balanced_accuracy: 0.30515 | train_logloss: 1.20962 | train_f1_macro: 0.27055 | valid_balanced_accuracy: 0.30144 | valid_logloss: 1.21633 | valid_f1_macro: 0.26427 |  0:29:49s
epoch 50 | loss: 1.21426 | train_balanced_accuracy: 0.29135 | train_logloss: 1.22606 | train_f1_macro: 0.24499 | valid_balanced_accuracy: 0.29017 | valid_logloss: 1.23236 | valid_f1_macro: 0.24282 |  0:30:31s
epoch 51 | loss: 1.2119  | train_balanced_accuracy: 0.28758 | train_logloss: 1.21451 | train_f1_macro: 0.242   | valid_balanced_accuracy: 0.28776 | valid_logloss: 1.21914 | valid_f1_macro: 0.24182 |  0:31:13s
epoch 52 | loss: 1.21244 | train_balanced_accuracy: 0.29848 | train_logloss: 1.20995 | train_f1_macro: 0.25939 | valid_balanced_accuracy: 0.29856 | valid_logloss: 1.21619 | valid_f1_macro: 0.25936 |  0:31:59s
epoch 53 | loss: 1.21008 | train_balanced_accuracy: 0.31573 | train_logloss: 1.20927 | train_f1_macro: 0.2808  | valid_balanced_accuracy: 0.31368 | valid_logloss: 1.21435 | valid_f1_macro: 0.27841 |  0:32:35s
epoch 54 | loss: 1.21036 | train_balanced_accuracy: 0.2955  | train_logloss: 1.21034 | train_f1_macro: 0.24895 | valid_balanced_accuracy: 0.29379 | valid_logloss: 1.21305 | valid_f1_macro: 0.24722 |  0:33:10s
epoch 55 | loss: 1.21033 | train_balanced_accuracy: 0.30279 | train_logloss: 1.20764 | train_f1_macro: 0.26248 | valid_balanced_accuracy: 0.2996  | valid_logloss: 1.21361 | valid_f1_macro: 0.25881 |  0:34:03s
epoch 56 | loss: 1.20898 | train_balanced_accuracy: 0.28958 | train_logloss: 1.21289 | train_f1_macro: 0.24647 | valid_balanced_accuracy: 0.28888 | valid_logloss: 1.21624 | valid_f1_macro: 0.24526 |  0:34:40s
epoch 57 | loss: 1.20863 | train_balanced_accuracy: 0.30796 | train_logloss: 1.2019  | train_f1_macro: 0.26789 | valid_balanced_accuracy: 0.30278 | valid_logloss: 1.20598 | valid_f1_macro: 0.26099 |  0:35:19s
epoch 58 | loss: 1.20671 | train_balanced_accuracy: 0.31043 | train_logloss: 1.2011  | train_f1_macro: 0.2778  | valid_balanced_accuracy: 0.30553 | valid_logloss: 1.20602 | valid_f1_macro: 0.27129 |  0:35:52s
epoch 59 | loss: 1.20829 | train_balanced_accuracy: 0.30644 | train_logloss: 1.213   | train_f1_macro: 0.26966 | valid_balanced_accuracy: 0.30251 | valid_logloss: 1.21844 | valid_f1_macro: 0.26363 |  0:36:25s
epoch 60 | loss: 1.20921 | train_balanced_accuracy: 0.31139 | train_logloss: 1.20757 | train_f1_macro: 0.27966 | valid_balanced_accuracy: 0.30514 | valid_logloss: 1.21271 | valid_f1_macro: 0.2705  |  0:36:56s
epoch 61 | loss: 1.2156  | train_balanced_accuracy: 0.30881 | train_logloss: 1.25528 | train_f1_macro: 0.27287 | valid_balanced_accuracy: 0.30533 | valid_logloss: 1.25841 | valid_f1_macro: 0.26617 |  0:37:27s
epoch 62 | loss: 1.23461 | train_balanced_accuracy: 0.29165 | train_logloss: 1.22828 | train_f1_macro: 0.24819 | valid_balanced_accuracy: 0.29133 | valid_logloss: 1.22947 | valid_f1_macro: 0.24808 |  0:37:59s
epoch 63 | loss: 1.22876 | train_balanced_accuracy: 0.2883  | train_logloss: 1.23052 | train_f1_macro: 0.23689 | valid_balanced_accuracy: 0.28734 | valid_logloss: 1.2306  | valid_f1_macro: 0.23534 |  0:38:31s
epoch 64 | loss: 1.23005 | train_balanced_accuracy: 0.28329 | train_logloss: 1.22952 | train_f1_macro: 0.23015 | valid_balanced_accuracy: 0.28066 | valid_logloss: 1.23274 | valid_f1_macro: 0.22664 |  0:39:02s

Early stopping occurred at epoch 64 with best_epoch = 44 and best_valid_f1_macro = 0.27911
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 5/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.167 total time=42.0min
--------------------- RESULTS GS1 ---------------------

CSV gerado com sucesso em: ./runs/results/GS1-cv_results-16-04-2023_15:50:05.csv.
Function generate_new_csv Took 0:00:00.009583

Cross validation results:
   mean_fit_time  std_fit_time  mean_score_time  std_score_time  ... split4_test_score mean_test_score std_test_score rank_test_score
1     165.571011      2.916246         0.019312        0.001193  ...          0.276134        0.271575       0.002618               1
4     257.186141      1.849118         1.032152        0.014494  ...          0.273012        0.271173       0.003290               2
5     186.782146      3.288981         0.571917        0.009296  ...          0.254474        0.250359       0.002508               3
0     170.652728      5.549780         0.031049        0.004726  ...          0.230157        0.233877       0.002017               4
3     242.852367     25.462667         0.057710        0.007515  ...          0.231923        0.231094       0.007898               5
6    4967.653971   3105.686563         4.700963        0.125931  ...          0.167457        0.225660       0.037667               6
2     166.318468      3.459425         0.023885        0.002508  ...          0.132854        0.131095       0.002352               7

[7 rows x 59 columns]
Object saved in file: ./runs/best_estimators/GS1-best_pipe-16-04-2023_15:50:05.joblib
Object saved in file: ./runs/best_estimators/best_estimator-DecisionTreeClassifier-16-04-2023_15:50:05.joblib
Best estimator: DecisionTreeClassifier(min_samples_leaf=10, min_samples_split=100,
                       random_state=42)
Object saved in file: ./runs/encoders_scalers/GS1-column_transformer-16-04-2023_15:50:05.joblib
Internal CV score obtained by the best set of parameters: 0.27157506641307383
Best params: {'classifier__estimator': DecisionTreeClassifier(min_samples_leaf=10, min_samples_split=100,
                       random_state=42), 'classifier__estimator__class_weight': None, 'classifier__estimator__criterion': 'gini', 'classifier__estimator__max_depth': None, 'classifier__estimator__min_samples_leaf': 10, 'classifier__estimator__min_samples_split': 100, 'classifier__estimator__random_state': 42, 'classifier__estimator__splitter': 'best'}
Scorer function: make_scorer(f1_score, pos_label=None, average=macro)
The number of CV splits: 5
Seconds used for refitting the best model on the whole dataset: 278.7477536201477
Whether the scorers compute several metrics: False
The number of features when fit is performed: 21
Names of features seen during fit: ['Tipificacao' 'Peso' 'QuestionarioClassificacaoEstabel' 'ILP' 'IFP'
 'ILPF' 'QuestionarioPossuiOutrosIncentiv' 'QuestionarioFabricaRacao'
 'regua de manejo' 'identificacao individual' 'rastreamento SISBOV'
 'participa de aliancas mercadolog' 'QuestionarioPraticaRecuperacaoPa'
 'Confinamento' 'Suplementacao_a_campo' 'SemiConfinamento' 'tot3m_Chuva'
 'med3m_formITUinst' 'med3m_NDVI' 'med3m_preR_milho' 'med3m_preR_boi']

!!!>> When you observe high training accuracy, but low test accuracy, it is likely that you encountered overfitting problem.
Training set score: 0.33148667388191794
Test set score: 0.2788223291149763

CSV gerado com sucesso em: ./runs/results/GS1-grid_search_results-16-04-2023_15:50:05.csv.
Function generate_new_csv Took 0:00:00.003907

*****INICIO CONFUSION MATRIX DISPLAY******
Figure confusion_matrix_display-16-04-2023_15:50:06.png saved in ./plots/ directory.
*****FIM CONFUSION MATRIX DISPLAY******

Function confusion_matrix_display Took 0:00:00.819173


--- Test data performance ---
Test Acurácia: 0.3774456293559493
Test Acurácia Balanceada: 0.3052726744710545
Test Revocação Ponderada: 0.3774456293559493
Test Micro Revocação: 0.3774456293559493
Test Macro Revocação: 0.3052726744710545
Test Precisão Ponderada: 0.43234649270399284
Test Micro Precisão: 0.3774456293559493
Test Macro Precisão: 0.38181769046325287
Test F1 Ponderado: 0.3319887416645485
Test Micro F1: 0.3774456293559492
Test Macro F1: 0.2788223291149763
Test Coeficiente Kappa: 0.14787422267322348
Test Coeficiente de Correlação de Matthews: 0.16759287171798767
Test Log Loss: 7.382844744025753
Test ROC AUC Score Ponderado: 0.6489554909416106

CSV gerado com sucesso em: ./runs/results/GS1-performance_results-16-04-2023_15:50:06.csv.
Function generate_new_csv Took 0:00:00.001295

              precision    recall  f1-score   support

           0       0.40      0.75      0.52      4142
           1       0.55      0.17      0.26      2452
           2       0.35      0.09      0.14      1886
           3       0.21      0.24      0.22       935
           4       0.17      0.39      0.24       494
