
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 81 | loss: 0.18129 | train_balanced_accuracy: 0.91686 | train_logloss: 0.1754  | train_f1_macro: 0.9228  | valid_balanced_accuracy: 0.86979 | valid_logloss: 0.25969 | valid_f1_macro: 0.87893 |  0:59:28s
epoch 82 | loss: 0.1928  | train_balanced_accuracy: 0.94392 | train_logloss: 0.13649 | train_f1_macro: 0.94416 | valid_balanced_accuracy: 0.90037 | valid_logloss: 0.22838 | valid_f1_macro: 0.90344 |  1:00:11s
epoch 83 | loss: 0.14619 | train_balanced_accuracy: 0.95599 | train_logloss: 0.0983  | train_f1_macro: 0.95876 | valid_balanced_accuracy: 0.90841 | valid_logloss: 0.21233 | valid_f1_macro: 0.91611 |  1:00:54s
epoch 84 | loss: 0.13257 | train_balanced_accuracy: 0.96628 | train_logloss: 0.08461 | train_f1_macro: 0.96562 | valid_balanced_accuracy: 0.92301 | valid_logloss: 0.19529 | valid_f1_macro: 0.92422 |  1:01:38s
epoch 85 | loss: 0.11774 | train_balanced_accuracy: 0.96931 | train_logloss: 0.0724  | train_f1_macro: 0.97168 | valid_balanced_accuracy: 0.92002 | valid_logloss: 0.18577 | valid_f1_macro: 0.92641 |  1:02:21s
epoch 86 | loss: 0.10899 | train_balanced_accuracy: 0.96851 | train_logloss: 0.07778 | train_f1_macro: 0.97013 | valid_balanced_accuracy: 0.92534 | valid_logloss: 0.19347 | valid_f1_macro: 0.92938 |  1:03:07s
epoch 87 | loss: 0.10347 | train_balanced_accuracy: 0.9714  | train_logloss: 0.07057 | train_f1_macro: 0.97225 | valid_balanced_accuracy: 0.92261 | valid_logloss: 0.19807 | valid_f1_macro: 0.92712 |  1:03:50s
epoch 88 | loss: 0.10954 | train_balanced_accuracy: 0.96246 | train_logloss: 0.07339 | train_f1_macro: 0.96794 | valid_balanced_accuracy: 0.91251 | valid_logloss: 0.19293 | valid_f1_macro: 0.9222  |  1:04:34s
epoch 89 | loss: 0.09971 | train_balanced_accuracy: 0.97698 | train_logloss: 0.06023 | train_f1_macro: 0.97732 | valid_balanced_accuracy: 0.92896 | valid_logloss: 0.18196 | valid_f1_macro: 0.93197 |  1:05:17s
epoch 90 | loss: 0.09975 | train_balanced_accuracy: 0.97498 | train_logloss: 0.05868 | train_f1_macro: 0.97723 | valid_balanced_accuracy: 0.92783 | valid_logloss: 0.17689 | valid_f1_macro: 0.93474 |  1:06:00s
epoch 91 | loss: 0.12118 | train_balanced_accuracy: 0.96298 | train_logloss: 0.08928 | train_f1_macro: 0.96435 | valid_balanced_accuracy: 0.92121 | valid_logloss: 0.19851 | valid_f1_macro: 0.92424 |  1:06:44s
epoch 92 | loss: 0.12908 | train_balanced_accuracy: 0.96506 | train_logloss: 0.09616 | train_f1_macro: 0.96531 | valid_balanced_accuracy: 0.92395 | valid_logloss: 0.19039 | valid_f1_macro: 0.92599 |  1:07:27s
epoch 93 | loss: 0.12345 | train_balanced_accuracy: 0.96352 | train_logloss: 0.08485 | train_f1_macro: 0.96708 | valid_balanced_accuracy: 0.92072 | valid_logloss: 0.18836 | valid_f1_macro: 0.92786 |  1:08:11s
epoch 94 | loss: 0.10979 | train_balanced_accuracy: 0.95709 | train_logloss: 0.09838 | train_f1_macro: 0.96229 | valid_balanced_accuracy: 0.9158  | valid_logloss: 0.20183 | valid_f1_macro: 0.9248  |  1:08:54s
epoch 95 | loss: 0.12344 | train_balanced_accuracy: 0.97025 | train_logloss: 0.08491 | train_f1_macro: 0.96794 | valid_balanced_accuracy: 0.92888 | valid_logloss: 0.18666 | valid_f1_macro: 0.92815 |  1:09:38s
epoch 96 | loss: 0.09926 | train_balanced_accuracy: 0.9818  | train_logloss: 0.0538  | train_f1_macro: 0.98053 | valid_balanced_accuracy: 0.93982 | valid_logloss: 0.16469 | valid_f1_macro: 0.93903 |  1:10:21s
epoch 97 | loss: 0.09076 | train_balanced_accuracy: 0.97744 | train_logloss: 0.05531 | train_f1_macro: 0.97955 | valid_balanced_accuracy: 0.9259  | valid_logloss: 0.1886  | valid_f1_macro: 0.93341 |  1:11:05s
epoch 98 | loss: 0.08873 | train_balanced_accuracy: 0.96972 | train_logloss: 0.05905 | train_f1_macro: 0.9747  | valid_balanced_accuracy: 0.91431 | valid_logloss: 0.19313 | valid_f1_macro: 0.92578 |  1:11:49s
epoch 99 | loss: 0.08436 | train_balanced_accuracy: 0.979   | train_logloss: 0.0618  | train_f1_macro: 0.97596 | valid_balanced_accuracy: 0.93752 | valid_logloss: 0.17697 | valid_f1_macro: 0.93603 |  1:12:32s
epoch 100| loss: 0.0821  | train_balanced_accuracy: 0.98128 | train_logloss: 0.049   | train_f1_macro: 0.98025 | valid_balanced_accuracy: 0.93978 | valid_logloss: 0.17665 | valid_f1_macro: 0.94082 |  1:13:17s
epoch 101| loss: 0.07971 | train_balanced_accuracy: 0.98267 | train_logloss: 0.04531 | train_f1_macro: 0.98304 | valid_balanced_accuracy: 0.93893 | valid_logloss: 0.17187 | valid_f1_macro: 0.9421  |  1:14:01s
epoch 102| loss: 0.07391 | train_balanced_accuracy: 0.98007 | train_logloss: 0.04502 | train_f1_macro: 0.98225 | valid_balanced_accuracy: 0.93703 | valid_logloss: 0.17188 | valid_f1_macro: 0.94325 |  1:14:45s
epoch 103| loss: 0.07538 | train_balanced_accuracy: 0.98043 | train_logloss: 0.04505 | train_f1_macro: 0.98163 | valid_balanced_accuracy: 0.93737 | valid_logloss: 0.17072 | valid_f1_macro: 0.94265 |  1:15:28s
epoch 104| loss: 0.07753 | train_balanced_accuracy: 0.98461 | train_logloss: 0.03621 | train_f1_macro: 0.98557 | valid_balanced_accuracy: 0.94017 | valid_logloss: 0.16217 | valid_f1_macro: 0.94534 |  1:16:11s
epoch 105| loss: 0.07423 | train_balanced_accuracy: 0.9839  | train_logloss: 0.04178 | train_f1_macro: 0.98534 | valid_balanced_accuracy: 0.93609 | valid_logloss: 0.1712  | valid_f1_macro: 0.94143 |  1:16:54s
epoch 106| loss: 0.07118 | train_balanced_accuracy: 0.98495 | train_logloss: 0.04582 | train_f1_macro: 0.98372 | valid_balanced_accuracy: 0.94058 | valid_logloss: 0.17691 | valid_f1_macro: 0.94155 |  1:17:38s
epoch 107| loss: 0.06616 | train_balanced_accuracy: 0.98274 | train_logloss: 0.03834 | train_f1_macro: 0.98417 | valid_balanced_accuracy: 0.9377  | valid_logloss: 0.17646 | valid_f1_macro: 0.94259 |  1:18:22s
epoch 108| loss: 0.06733 | train_balanced_accuracy: 0.97754 | train_logloss: 0.04244 | train_f1_macro: 0.98161 | valid_balanced_accuracy: 0.92536 | valid_logloss: 0.1884  | valid_f1_macro: 0.93575 |  1:19:05s
epoch 109| loss: 0.06435 | train_balanced_accuracy: 0.97946 | train_logloss: 0.0394  | train_f1_macro: 0.98337 | valid_balanced_accuracy: 0.92937 | valid_logloss: 0.19301 | valid_f1_macro: 0.93918 |  1:19:48s
epoch 110| loss: 0.06022 | train_balanced_accuracy: 0.98461 | train_logloss: 0.03466 | train_f1_macro: 0.98644 | valid_balanced_accuracy: 0.93525 | valid_logloss: 0.17707 | valid_f1_macro: 0.94271 |  1:20:32s
epoch 111| loss: 0.05942 | train_balanced_accuracy: 0.98721 | train_logloss: 0.03217 | train_f1_macro: 0.98809 | valid_balanced_accuracy: 0.94443 | valid_logloss: 0.16233 | valid_f1_macro: 0.94818 |  1:21:15s
epoch 112| loss: 0.06389 | train_balanced_accuracy: 0.98623 | train_logloss: 0.03437 | train_f1_macro: 0.98623 | valid_balanced_accuracy: 0.94182 | valid_logloss: 0.17718 | valid_f1_macro: 0.94446 |  1:21:59s
epoch 113| loss: 0.06252 | train_balanced_accuracy: 0.98712 | train_logloss: 0.03297 | train_f1_macro: 0.98654 | valid_balanced_accuracy: 0.94919 | valid_logloss: 0.16709 | valid_f1_macro: 0.95073 |  1:22:42s
epoch 114| loss: 0.05872 | train_balanced_accuracy: 0.9854  | train_logloss: 0.03195 | train_f1_macro: 0.98699 | valid_balanced_accuracy: 0.936   | valid_logloss: 0.16958 | valid_f1_macro: 0.94195 |  1:23:27s
epoch 115| loss: 0.06037 | train_balanced_accuracy: 0.98095 | train_logloss: 0.03704 | train_f1_macro: 0.98449 | valid_balanced_accuracy: 0.9325  | valid_logloss: 0.18431 | valid_f1_macro: 0.9414  |  1:24:11s
epoch 116| loss: 0.06012 | train_balanced_accuracy: 0.97937 | train_logloss: 0.04036 | train_f1_macro: 0.98263 | valid_balanced_accuracy: 0.93012 | valid_logloss: 0.2061  | valid_f1_macro: 0.93811 |  1:24:54s
epoch 117| loss: 0.06271 | train_balanced_accuracy: 0.9844  | train_logloss: 0.03376 | train_f1_macro: 0.98568 | valid_balanced_accuracy: 0.93522 | valid_logloss: 0.18614 | valid_f1_macro: 0.94026 |  1:25:37s
epoch 118| loss: 0.05887 | train_balanced_accuracy: 0.98694 | train_logloss: 0.03152 | train_f1_macro: 0.98712 | valid_balanced_accuracy: 0.94612 | valid_logloss: 0.17448 | valid_f1_macro: 0.94912 |  1:26:21s
epoch 119| loss: 0.05796 | train_balanced_accuracy: 0.9867  | train_logloss: 0.03385 | train_f1_macro: 0.98682 | valid_balanced_accuracy: 0.94035 | valid_logloss: 0.18137 | valid_f1_macro: 0.9444  |  1:27:05s
epoch 120| loss: 0.0588  | train_balanced_accuracy: 0.99034 | train_logloss: 0.02985 | train_f1_macro: 0.98927 | valid_balanced_accuracy: 0.94779 | valid_logloss: 0.16012 | valid_f1_macro: 0.94779 |  1:27:48s
epoch 121| loss: 0.05407 | train_balanced_accuracy: 0.99033 | train_logloss: 0.0267  | train_f1_macro: 0.99062 | valid_balanced_accuracy: 0.94499 | valid_logloss: 0.1631  | valid_f1_macro: 0.94889 |  1:28:31s
epoch 122| loss: 0.0563  | train_balanced_accuracy: 0.98857 | train_logloss: 0.02765 | train_f1_macro: 0.98903 | valid_balanced_accuracy: 0.93914 | valid_logloss: 0.16715 | valid_f1_macro: 0.94383 |  1:29:15s
epoch 123| loss: 0.05553 | train_balanced_accuracy: 0.98876 | train_logloss: 0.02728 | train_f1_macro: 0.98977 | valid_balanced_accuracy: 0.94402 | valid_logloss: 0.15866 | valid_f1_macro: 0.94857 |  1:29:58s
epoch 124| loss: 0.05181 | train_balanced_accuracy: 0.99058 | train_logloss: 0.02833 | train_f1_macro: 0.9903  | valid_balanced_accuracy: 0.94572 | valid_logloss: 0.16504 | valid_f1_macro: 0.94875 |  1:30:42s
epoch 125| loss: 0.05697 | train_balanced_accuracy: 0.98788 | train_logloss: 0.03081 | train_f1_macro: 0.98784 | valid_balanced_accuracy: 0.94219 | valid_logloss: 0.16919 | valid_f1_macro: 0.94621 |  1:31:25s
epoch 126| loss: 0.05582 | train_balanced_accuracy: 0.98651 | train_logloss: 0.03105 | train_f1_macro: 0.98828 | valid_balanced_accuracy: 0.93719 | valid_logloss: 0.17187 | valid_f1_macro: 0.94349 |  1:32:08s
epoch 127| loss: 0.05265 | train_balanced_accuracy: 0.98882 | train_logloss: 0.02471 | train_f1_macro: 0.98998 | valid_balanced_accuracy: 0.93799 | valid_logloss: 0.18334 | valid_f1_macro: 0.94422 |  1:32:52s
epoch 128| loss: 0.05006 | train_balanced_accuracy: 0.98982 | train_logloss: 0.02626 | train_f1_macro: 0.99    | valid_balanced_accuracy: 0.9397  | valid_logloss: 0.17513 | valid_f1_macro: 0.94443 |  1:33:36s
epoch 129| loss: 0.04764 | train_balanced_accuracy: 0.99067 | train_logloss: 0.02419 | train_f1_macro: 0.99116 | valid_balanced_accuracy: 0.9449  | valid_logloss: 0.17222 | valid_f1_macro: 0.94931 |  1:34:19s
epoch 130| loss: 0.04817 | train_balanced_accuracy: 0.9868  | train_logloss: 0.03178 | train_f1_macro: 0.98723 | valid_balanced_accuracy: 0.94244 | valid_logloss: 0.18065 | valid_f1_macro: 0.94603 |  1:35:02s
epoch 131| loss: 0.05297 | train_balanced_accuracy: 0.99204 | train_logloss: 0.02311 | train_f1_macro: 0.99186 | valid_balanced_accuracy: 0.94958 | valid_logloss: 0.15892 | valid_f1_macro: 0.95153 |  1:35:45s
epoch 132| loss: 0.05033 | train_balanced_accuracy: 0.99021 | train_logloss: 0.02075 | train_f1_macro: 0.9915  | valid_balanced_accuracy: 0.9464  | valid_logloss: 0.15484 | valid_f1_macro: 0.95164 |  1:36:29s
epoch 133| loss: 0.04698 | train_balanced_accuracy: 0.98533 | train_logloss: 0.03316 | train_f1_macro: 0.98702 | valid_balanced_accuracy: 0.93943 | valid_logloss: 0.18352 | valid_f1_macro: 0.94536 |  1:37:12s
epoch 134| loss: 0.05042 | train_balanced_accuracy: 0.98894 | train_logloss: 0.02905 | train_f1_macro: 0.99024 | valid_balanced_accuracy: 0.93885 | valid_logloss: 0.1716  | valid_f1_macro: 0.94572 |  1:37:56s
epoch 135| loss: 0.04637 | train_balanced_accuracy: 0.99049 | train_logloss: 0.02413 | train_f1_macro: 0.98992 | valid_balanced_accuracy: 0.94942 | valid_logloss: 0.16454 | valid_f1_macro: 0.95129 |  1:38:39s
epoch 136| loss: 0.04438 | train_balanced_accuracy: 0.98905 | train_logloss: 0.02424 | train_f1_macro: 0.99078 | valid_balanced_accuracy: 0.9443  | valid_logloss: 0.164   | valid_f1_macro: 0.95066 |  1:39:23s
epoch 137| loss: 0.05027 | train_balanced_accuracy: 0.99029 | train_logloss: 0.03061 | train_f1_macro: 0.98989 | valid_balanced_accuracy: 0.9481  | valid_logloss: 0.17098 | valid_f1_macro: 0.94857 |  1:40:06s
epoch 138| loss: 0.04658 | train_balanced_accuracy: 0.99002 | train_logloss: 0.02155 | train_f1_macro: 0.99188 | valid_balanced_accuracy: 0.94343 | valid_logloss: 0.16382 | valid_f1_macro: 0.94926 |  1:40:49s
epoch 139| loss: 0.0459  | train_balanced_accuracy: 0.9906  | train_logloss: 0.02284 | train_f1_macro: 0.99139 | valid_balanced_accuracy: 0.94259 | valid_logloss: 0.17419 | valid_f1_macro: 0.94669 |  1:41:32s
epoch 140| loss: 0.04625 | train_balanced_accuracy: 0.99133 | train_logloss: 0.02143 | train_f1_macro: 0.99191 | valid_balanced_accuracy: 0.94533 | valid_logloss: 0.17356 | valid_f1_macro: 0.94806 |  1:42:16s
epoch 141| loss: 0.07431 | train_balanced_accuracy: 0.98343 | train_logloss: 0.05048 | train_f1_macro: 0.98062 | valid_balanced_accuracy: 0.93968 | valid_logloss: 0.17339 | valid_f1_macro: 0.93807 |  1:43:00s
epoch 142| loss: 0.06052 | train_balanced_accuracy: 0.98728 | train_logloss: 0.02852 | train_f1_macro: 0.98938 | valid_balanced_accuracy: 0.94359 | valid_logloss: 0.16166 | valid_f1_macro: 0.94917 |  1:43:44s
epoch 143| loss: 0.0506  | train_balanced_accuracy: 0.99057 | train_logloss: 0.02357 | train_f1_macro: 0.99089 | valid_balanced_accuracy: 0.94876 | valid_logloss: 0.1634  | valid_f1_macro: 0.95177 |  1:44:27s
epoch 144| loss: 0.05041 | train_balanced_accuracy: 0.99124 | train_logloss: 0.02049 | train_f1_macro: 0.9922  | valid_balanced_accuracy: 0.94448 | valid_logloss: 0.16741 | valid_f1_macro: 0.94959 |  1:45:11s
epoch 145| loss: 0.0452  | train_balanced_accuracy: 0.99341 | train_logloss: 0.01928 | train_f1_macro: 0.99347 | valid_balanced_accuracy: 0.95116 | valid_logloss: 0.15191 | valid_f1_macro: 0.95407 |  1:45:54s
epoch 146| loss: 0.04332 | train_balanced_accuracy: 0.98994 | train_logloss: 0.02441 | train_f1_macro: 0.99097 | valid_balanced_accuracy: 0.94721 | valid_logloss: 0.1591  | valid_f1_macro: 0.95194 |  1:46:38s
epoch 147| loss: 0.04542 | train_balanced_accuracy: 0.99074 | train_logloss: 0.02736 | train_f1_macro: 0.99063 | valid_balanced_accuracy: 0.94465 | valid_logloss: 0.17251 | valid_f1_macro: 0.94929 |  1:47:21s
epoch 148| loss: 0.04356 | train_balanced_accuracy: 0.98752 | train_logloss: 0.02502 | train_f1_macro: 0.98968 | valid_balanced_accuracy: 0.93586 | valid_logloss: 0.18488 | valid_f1_macro: 0.94472 |  1:48:04s
epoch 149| loss: 0.04508 | train_balanced_accuracy: 0.99337 | train_logloss: 0.0176  | train_f1_macro: 0.99353 | valid_balanced_accuracy: 0.94707 | valid_logloss: 0.16323 | valid_f1_macro: 0.95062 |  1:48:47s
epoch 150| loss: 0.03996 | train_balanced_accuracy: 0.99284 | train_logloss: 0.01727 | train_f1_macro: 0.99355 | valid_balanced_accuracy: 0.95475 | valid_logloss: 0.14545 | valid_f1_macro: 0.9578  |  1:49:31s
epoch 151| loss: 0.03962 | train_balanced_accuracy: 0.9921  | train_logloss: 0.01863 | train_f1_macro: 0.99304 | valid_balanced_accuracy: 0.94678 | valid_logloss: 0.16355 | valid_f1_macro: 0.95266 |  1:50:14s
epoch 152| loss: 0.03594 | train_balanced_accuracy: 0.99067 | train_logloss: 0.01922 | train_f1_macro: 0.99201 | valid_balanced_accuracy: 0.94568 | valid_logloss: 0.16516 | valid_f1_macro: 0.95091 |  1:50:57s
epoch 153| loss: 0.04077 | train_balanced_accuracy: 0.99306 | train_logloss: 0.02008 | train_f1_macro: 0.99397 | valid_balanced_accuracy: 0.94423 | valid_logloss: 0.15283 | valid_f1_macro: 0.95    |  1:51:41s
epoch 154| loss: 0.03798 | train_balanced_accuracy: 0.99236 | train_logloss: 0.01745 | train_f1_macro: 0.99316 | valid_balanced_accuracy: 0.95019 | valid_logloss: 0.16195 | valid_f1_macro: 0.95365 |  1:52:24s
epoch 155| loss: 0.04201 | train_balanced_accuracy: 0.99176 | train_logloss: 0.02002 | train_f1_macro: 0.99268 | valid_balanced_accuracy: 0.94568 | valid_logloss: 0.15314 | valid_f1_macro: 0.95102 |  1:53:09s
epoch 156| loss: 0.03704 | train_balanced_accuracy: 0.9918  | train_logloss: 0.01829 | train_f1_macro: 0.99268 | valid_balanced_accuracy: 0.94609 | valid_logloss: 0.1724  | valid_f1_macro: 0.95085 |  1:53:52s
epoch 157| loss: 0.04151 | train_balanced_accuracy: 0.99346 | train_logloss: 0.0195  | train_f1_macro: 0.993   | valid_balanced_accuracy: 0.95176 | valid_logloss: 0.15832 | valid_f1_macro: 0.95282 |  1:54:36s
epoch 158| loss: 0.04061 | train_balanced_accuracy: 0.99465 | train_logloss: 0.01705 | train_f1_macro: 0.99473 | valid_balanced_accuracy: 0.95037 | valid_logloss: 0.16248 | valid_f1_macro: 0.95258 |  1:55:20s
epoch 159| loss: 0.03755 | train_balanced_accuracy: 0.99181 | train_logloss: 0.01788 | train_f1_macro: 0.99304 | valid_balanced_accuracy: 0.94647 | valid_logloss: 0.16516 | valid_f1_macro: 0.95219 |  1:56:03s
epoch 160| loss: 0.04738 | train_balanced_accuracy: 0.98033 | train_logloss: 0.0357  | train_f1_macro: 0.98386 | valid_balanced_accuracy: 0.92761 | valid_logloss: 0.20388 | valid_f1_macro: 0.93755 |  1:56:50s
epoch 161| loss: 0.05208 | train_balanced_accuracy: 0.9922  | train_logloss: 0.019   | train_f1_macro: 0.99304 | valid_balanced_accuracy: 0.94858 | valid_logloss: 0.16883 | valid_f1_macro: 0.95241 |  1:57:40s
epoch 162| loss: 0.04143 | train_balanced_accuracy: 0.98802 | train_logloss: 0.02502 | train_f1_macro: 0.98937 | valid_balanced_accuracy: 0.9395  | valid_logloss: 0.18181 | valid_f1_macro: 0.94591 |  1:58:23s
epoch 163| loss: 0.03734 | train_balanced_accuracy: 0.99323 | train_logloss: 0.01745 | train_f1_macro: 0.99341 | valid_balanced_accuracy: 0.94907 | valid_logloss: 0.16022 | valid_f1_macro: 0.95267 |  1:59:08s
epoch 164| loss: 0.03684 | train_balanced_accuracy: 0.99185 | train_logloss: 0.02002 | train_f1_macro: 0.99221 | valid_balanced_accuracy: 0.9489  | valid_logloss: 0.17381 | valid_f1_macro: 0.95266 |  1:59:53s
epoch 165| loss: 0.03632 | train_balanced_accuracy: 0.99391 | train_logloss: 0.01514 | train_f1_macro: 0.99422 | valid_balanced_accuracy: 0.95508 | valid_logloss: 0.15462 | valid_f1_macro: 0.9575  |  2:00:36s
epoch 166| loss: 0.03698 | train_balanced_accuracy: 0.992   | train_logloss: 0.01776 | train_f1_macro: 0.99298 | valid_balanced_accuracy: 0.94873 | valid_logloss: 0.16411 | valid_f1_macro: 0.95329 |  2:01:20s
epoch 167| loss: 0.03432 | train_balanced_accuracy: 0.99421 | train_logloss: 0.01506 | train_f1_macro: 0.99449 | valid_balanced_accuracy: 0.95244 | valid_logloss: 0.16397 | valid_f1_macro: 0.95529 |  2:02:03s
epoch 168| loss: 0.03586 | train_balanced_accuracy: 0.99399 | train_logloss: 0.01524 | train_f1_macro: 0.99431 | valid_balanced_accuracy: 0.95058 | valid_logloss: 0.15983 | valid_f1_macro: 0.95413 |  2:02:46s
epoch 169| loss: 0.03392 | train_balanced_accuracy: 0.99499 | train_logloss: 0.016   | train_f1_macro: 0.99417 | valid_balanced_accuracy: 0.95494 | valid_logloss: 0.16436 | valid_f1_macro: 0.9565  |  2:03:31s
epoch 170| loss: 0.04432 | train_balanced_accuracy: 0.99325 | train_logloss: 0.02008 | train_f1_macro: 0.99359 | valid_balanced_accuracy: 0.95044 | valid_logloss: 0.17049 | valid_f1_macro: 0.95313 |  2:04:14s

Early stopping occurred at epoch 170 with best_epoch = 150 and best_valid_f1_macro = 0.9578
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 5/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.531 total time=125.6min
