
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 63072
Número de colunas: 112
epoch 297| loss: 0.23824 | train_balanced_accuracy: 0.91886 | train_logloss: 0.19454 | train_f1_macro: 0.91876 | valid_balanced_accuracy: 0.83139 | valid_logloss: 0.45107 | valid_f1_macro: 0.83089 |  5:31:59s
epoch 298| loss: 0.23723 | train_balanced_accuracy: 0.91738 | train_logloss: 0.19446 | train_f1_macro: 0.91714 | valid_balanced_accuracy: 0.8336  | valid_logloss: 0.4481  | valid_f1_macro: 0.83256 |  5:32:55s
epoch 299| loss: 0.23344 | train_balanced_accuracy: 0.92584 | train_logloss: 0.17932 | train_f1_macro: 0.92573 | valid_balanced_accuracy: 0.83661 | valid_logloss: 0.45186 | valid_f1_macro: 0.83604 |  5:33:51s
epoch 300| loss: 0.23213 | train_balanced_accuracy: 0.92331 | train_logloss: 0.18376 | train_f1_macro: 0.92326 | valid_balanced_accuracy: 0.83487 | valid_logloss: 0.44569 | valid_f1_macro: 0.83462 |  5:34:47s
epoch 301| loss: 0.23568 | train_balanced_accuracy: 0.92141 | train_logloss: 0.18762 | train_f1_macro: 0.92123 | valid_balanced_accuracy: 0.83463 | valid_logloss: 0.43577 | valid_f1_macro: 0.8338  |  5:35:43s

Early stopping occurred at epoch 301 with best_epoch = 281 and best_valid_f1_macro = 0.83991
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 4/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.629 total time=336.1min
[CV 5/5; 7/7] START classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:75: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
  warnings.warn(
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: n_d changed from 8 to 64
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_dims changed from [] to [36, 38, 40, 127, 124, 74, 130, 116]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_emb_dim changed from 20 to [18, 19, 20, 20, 20, 20, 20, 20]
  warnings.warn(wrn_msg)
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py:105: UserWarning: Pretraining: cat_idxs changed from [] to [1, 2, 3, 10, 11, 12, 18, 19]
  warnings.warn(wrn_msg)
epoch 0  | loss: 2.97053 | train_balanced_accuracy: 0.50157 | train_logloss: 1.59569 | train_f1_macro: 0.4879  | valid_balanced_accuracy: 0.49729 | valid_logloss: 1.60062 | valid_f1_macro: 0.48273 |  0:00:56s
epoch 1  | loss: 1.74228 | train_balanced_accuracy: 0.50006 | train_logloss: 0.86458 | train_f1_macro: 0.33473 | valid_balanced_accuracy: 0.50024 | valid_logloss: 0.86215 | valid_f1_macro: 0.33524 |  0:01:53s
epoch 2  | loss: 0.89631 | train_balanced_accuracy: 0.53382 | train_logloss: 0.69231 | train_f1_macro: 0.47613 | valid_balanced_accuracy: 0.53413 | valid_logloss: 0.69173 | valid_f1_macro: 0.47631 |  0:02:49s
epoch 3  | loss: 0.6879  | train_balanced_accuracy: 0.50506 | train_logloss: 0.69056 | train_f1_macro: 0.44008 | valid_balanced_accuracy: 0.50931 | valid_logloss: 0.69043 | valid_f1_macro: 0.44709 |  0:03:44s
epoch 4  | loss: 0.68491 | train_balanced_accuracy: 0.54679 | train_logloss: 0.68746 | train_f1_macro: 0.54637 | valid_balanced_accuracy: 0.54921 | valid_logloss: 0.68627 | valid_f1_macro: 0.54886 |  0:04:41s
epoch 5  | loss: 0.6815  | train_balanced_accuracy: 0.5572  | train_logloss: 0.68328 | train_f1_macro: 0.55716 | valid_balanced_accuracy: 0.55885 | valid_logloss: 0.68248 | valid_f1_macro: 0.5587  |  0:05:39s
epoch 6  | loss: 0.6742  | train_balanced_accuracy: 0.57364 | train_logloss: 0.6861  | train_f1_macro: 0.57212 | valid_balanced_accuracy: 0.58026 | valid_logloss: 0.68323 | valid_f1_macro: 0.57822 |  0:06:34s
epoch 7  | loss: 0.66805 | train_balanced_accuracy: 0.56406 | train_logloss: 0.68147 | train_f1_macro: 0.56068 | valid_balanced_accuracy: 0.57055 | valid_logloss: 0.67918 | valid_f1_macro: 0.56802 |  0:07:30s
epoch 8  | loss: 0.66609 | train_balanced_accuracy: 0.56975 | train_logloss: 0.67728 | train_f1_macro: 0.56628 | valid_balanced_accuracy: 0.57751 | valid_logloss: 0.67638 | valid_f1_macro: 0.57437 |  0:08:26s
epoch 9  | loss: 0.66132 | train_balanced_accuracy: 0.57599 | train_logloss: 0.67678 | train_f1_macro: 0.57597 | valid_balanced_accuracy: 0.58177 | valid_logloss: 0.67387 | valid_f1_macro: 0.58177 |  0:09:21s
epoch 10 | loss: 0.66082 | train_balanced_accuracy: 0.59548 | train_logloss: 0.66    | train_f1_macro: 0.59379 | valid_balanced_accuracy: 0.59631 | valid_logloss: 0.65914 | valid_f1_macro: 0.59395 |  0:10:18s
epoch 11 | loss: 0.65861 | train_balanced_accuracy: 0.58937 | train_logloss: 0.66406 | train_f1_macro: 0.58808 | valid_balanced_accuracy: 0.59102 | valid_logloss: 0.66285 | valid_f1_macro: 0.58916 |  0:11:14s
epoch 12 | loss: 0.65915 | train_balanced_accuracy: 0.59277 | train_logloss: 0.66314 | train_f1_macro: 0.59274 | valid_balanced_accuracy: 0.58564 | valid_logloss: 0.66392 | valid_f1_macro: 0.5856  |  0:12:10s
epoch 13 | loss: 0.66313 | train_balanced_accuracy: 0.58228 | train_logloss: 0.66801 | train_f1_macro: 0.58228 | valid_balanced_accuracy: 0.58177 | valid_logloss: 0.66933 | valid_f1_macro: 0.58177 |  0:13:06s
epoch 14 | loss: 0.65895 | train_balanced_accuracy: 0.61186 | train_logloss: 0.64376 | train_f1_macro: 0.61155 | valid_balanced_accuracy: 0.60888 | valid_logloss: 0.64382 | valid_f1_macro: 0.60852 |  0:14:02s
epoch 15 | loss: 0.66277 | train_balanced_accuracy: 0.57024 | train_logloss: 0.67867 | train_f1_macro: 0.57004 | valid_balanced_accuracy: 0.56477 | valid_logloss: 0.6786  | valid_f1_macro: 0.56434 |  0:14:59s
epoch 16 | loss: 0.65612 | train_balanced_accuracy: 0.6135  | train_logloss: 0.65204 | train_f1_macro: 0.6127  | valid_balanced_accuracy: 0.61125 | valid_logloss: 0.65347 | valid_f1_macro: 0.61058 |  0:15:55s
epoch 17 | loss: 0.64296 | train_balanced_accuracy: 0.62232 | train_logloss: 0.63592 | train_f1_macro: 0.62063 | valid_balanced_accuracy: 0.62287 | valid_logloss: 0.63844 | valid_f1_macro: 0.62115 |  0:16:51s
epoch 18 | loss: 0.64156 | train_balanced_accuracy: 0.55711 | train_logloss: 0.70509 | train_f1_macro: 0.49112 | valid_balanced_accuracy: 0.55645 | valid_logloss: 0.70824 | valid_f1_macro: 0.48678 |  0:17:47s
epoch 19 | loss: 0.64089 | train_balanced_accuracy: 0.61996 | train_logloss: 0.63318 | train_f1_macro: 0.61962 | valid_balanced_accuracy: 0.61837 | valid_logloss: 0.63487 | valid_f1_macro: 0.61802 |  0:18:43s
epoch 20 | loss: 0.64105 | train_balanced_accuracy: 0.6123  | train_logloss: 0.64272 | train_f1_macro: 0.61165 | valid_balanced_accuracy: 0.61513 | valid_logloss: 0.64442 | valid_f1_macro: 0.61452 |  0:19:39s
epoch 21 | loss: 0.63883 | train_balanced_accuracy: 0.61245 | train_logloss: 0.6358  | train_f1_macro: 0.61234 | valid_balanced_accuracy: 0.60904 | valid_logloss: 0.63904 | valid_f1_macro: 0.609   |  0:20:35s
epoch 22 | loss: 0.64112 | train_balanced_accuracy: 0.59603 | train_logloss: 0.64986 | train_f1_macro: 0.58302 | valid_balanced_accuracy: 0.59214 | valid_logloss: 0.65099 | valid_f1_macro: 0.5786  |  0:21:31s
epoch 23 | loss: 0.6412  | train_balanced_accuracy: 0.62518 | train_logloss: 0.63279 | train_f1_macro: 0.6249  | valid_balanced_accuracy: 0.62398 | valid_logloss: 0.63394 | valid_f1_macro: 0.62366 |  0:22:27s
epoch 24 | loss: 0.63722 | train_balanced_accuracy: 0.62239 | train_logloss: 0.63452 | train_f1_macro: 0.62233 | valid_balanced_accuracy: 0.62145 | valid_logloss: 0.64049 | valid_f1_macro: 0.62141 |  0:23:23s
epoch 25 | loss: 0.63544 | train_balanced_accuracy: 0.63277 | train_logloss: 0.62769 | train_f1_macro: 0.63277 | valid_balanced_accuracy: 0.62635 | valid_logloss: 0.63104 | valid_f1_macro: 0.62635 |  0:24:19s
epoch 26 | loss: 0.63418 | train_balanced_accuracy: 0.62892 | train_logloss: 0.6266  | train_f1_macro: 0.62848 | valid_balanced_accuracy: 0.62477 | valid_logloss: 0.63087 | valid_f1_macro: 0.62443 |  0:25:17s
epoch 27 | loss: 0.63332 | train_balanced_accuracy: 0.6303  | train_logloss: 0.62635 | train_f1_macro: 0.62823 | valid_balanced_accuracy: 0.6284  | valid_logloss: 0.63061 | valid_f1_macro: 0.62623 |  0:26:13s
epoch 28 | loss: 0.63061 | train_balanced_accuracy: 0.63129 | train_logloss: 0.62546 | train_f1_macro: 0.62952 | valid_balanced_accuracy: 0.62666 | valid_logloss: 0.62937 | valid_f1_macro: 0.62485 |  0:27:09s
epoch 29 | loss: 0.62977 | train_balanced_accuracy: 0.63474 | train_logloss: 0.6256  | train_f1_macro: 0.63413 | valid_balanced_accuracy: 0.63126 | valid_logloss: 0.62995 | valid_f1_macro: 0.63064 |  0:28:05s
epoch 30 | loss: 0.63217 | train_balanced_accuracy: 0.62785 | train_logloss: 0.63505 | train_f1_macro: 0.62214 | valid_balanced_accuracy: 0.62605 | valid_logloss: 0.63724 | valid_f1_macro: 0.62023 |  0:29:01s
epoch 31 | loss: 0.62992 | train_balanced_accuracy: 0.6301  | train_logloss: 0.62695 | train_f1_macro: 0.62922 | valid_balanced_accuracy: 0.62785 | valid_logloss: 0.63188 | valid_f1_macro: 0.62697 |  0:29:57s
epoch 32 | loss: 0.6304  | train_balanced_accuracy: 0.63226 | train_logloss: 0.62489 | train_f1_macro: 0.62968 | valid_balanced_accuracy: 0.62832 | valid_logloss: 0.62874 | valid_f1_macro: 0.62554 |  0:30:52s
epoch 33 | loss: 0.62932 | train_balanced_accuracy: 0.63415 | train_logloss: 0.62635 | train_f1_macro: 0.63347 | valid_balanced_accuracy: 0.63093 | valid_logloss: 0.63052 | valid_f1_macro: 0.63022 |  0:31:48s
epoch 34 | loss: 0.62967 | train_balanced_accuracy: 0.62478 | train_logloss: 0.62856 | train_f1_macro: 0.6247  | valid_balanced_accuracy: 0.6228  | valid_logloss: 0.63333 | valid_f1_macro: 0.62269 |  0:32:44s
epoch 35 | loss: 0.6302  | train_balanced_accuracy: 0.63445 | train_logloss: 0.62737 | train_f1_macro: 0.63364 | valid_balanced_accuracy: 0.62833 | valid_logloss: 0.63057 | valid_f1_macro: 0.6274  |  0:33:41s
epoch 36 | loss: 0.63111 | train_balanced_accuracy: 0.63091 | train_logloss: 0.62407 | train_f1_macro: 0.6309  | valid_balanced_accuracy: 0.62951 | valid_logloss: 0.62747 | valid_f1_macro: 0.6295  |  0:34:37s
epoch 37 | loss: 0.63163 | train_balanced_accuracy: 0.62692 | train_logloss: 0.62858 | train_f1_macro: 0.62692 | valid_balanced_accuracy: 0.6239  | valid_logloss: 0.63196 | valid_f1_macro: 0.6239  |  0:35:35s
epoch 38 | loss: 0.63071 | train_balanced_accuracy: 0.63417 | train_logloss: 0.62422 | train_f1_macro: 0.63384 | valid_balanced_accuracy: 0.63109 | valid_logloss: 0.62832 | valid_f1_macro: 0.63075 |  0:36:31s
epoch 39 | loss: 0.62929 | train_balanced_accuracy: 0.62943 | train_logloss: 0.63303 | train_f1_macro: 0.62892 | valid_balanced_accuracy: 0.62825 | valid_logloss: 0.63516 | valid_f1_macro: 0.62772 |  0:37:27s
epoch 40 | loss: 0.62839 | train_balanced_accuracy: 0.63459 | train_logloss: 0.62499 | train_f1_macro: 0.63442 | valid_balanced_accuracy: 0.62912 | valid_logloss: 0.62827 | valid_f1_macro: 0.62899 |  0:38:24s
epoch 41 | loss: 0.6298  | train_balanced_accuracy: 0.62967 | train_logloss: 0.62896 | train_f1_macro: 0.62945 | valid_balanced_accuracy: 0.62643 | valid_logloss: 0.63177 | valid_f1_macro: 0.62625 |  0:39:20s
epoch 42 | loss: 0.62935 | train_balanced_accuracy: 0.63563 | train_logloss: 0.62476 | train_f1_macro: 0.63535 | valid_balanced_accuracy: 0.62698 | valid_logloss: 0.62879 | valid_f1_macro: 0.6267  |  0:40:17s
epoch 43 | loss: 0.63678 | train_balanced_accuracy: 0.60769 | train_logloss: 0.64729 | train_f1_macro: 0.60752 | valid_balanced_accuracy: 0.61134 | valid_logloss: 0.64806 | valid_f1_macro: 0.6111  |  0:41:13s
epoch 44 | loss: 0.63719 | train_balanced_accuracy: 0.62285 | train_logloss: 0.62695 | train_f1_macro: 0.62176 | valid_balanced_accuracy: 0.61908 | valid_logloss: 0.63085 | valid_f1_macro: 0.61823 |  0:42:09s
epoch 45 | loss: 0.6333  | train_balanced_accuracy: 0.63103 | train_logloss: 0.62663 | train_f1_macro: 0.631   | valid_balanced_accuracy: 0.62667 | valid_logloss: 0.63283 | valid_f1_macro: 0.62664 |  0:43:05s
epoch 46 | loss: 0.63402 | train_balanced_accuracy: 0.6249  | train_logloss: 0.66693 | train_f1_macro: 0.6249  | valid_balanced_accuracy: 0.62272 | valid_logloss: 0.66879 | valid_f1_macro: 0.62272 |  0:44:01s
epoch 47 | loss: 0.63041 | train_balanced_accuracy: 0.63269 | train_logloss: 0.62629 | train_f1_macro: 0.63269 | valid_balanced_accuracy: 0.62627 | valid_logloss: 0.62989 | valid_f1_macro: 0.62627 |  0:44:58s
epoch 48 | loss: 0.63005 | train_balanced_accuracy: 0.63212 | train_logloss: 0.6247  | train_f1_macro: 0.63203 | valid_balanced_accuracy: 0.62762 | valid_logloss: 0.62973 | valid_f1_macro: 0.62755 |  0:45:56s
epoch 49 | loss: 0.63417 | train_balanced_accuracy: 0.62591 | train_logloss: 0.63162 | train_f1_macro: 0.62275 | valid_balanced_accuracy: 0.61971 | valid_logloss: 0.63593 | valid_f1_macro: 0.61664 |  0:46:58s
epoch 50 | loss: 0.63261 | train_balanced_accuracy: 0.62067 | train_logloss: 0.64288 | train_f1_macro: 0.62065 | valid_balanced_accuracy: 0.61916 | valid_logloss: 0.64551 | valid_f1_macro: 0.61913 |  0:47:56s
epoch 51 | loss: 0.63292 | train_balanced_accuracy: 0.63006 | train_logloss: 0.62882 | train_f1_macro: 0.63006 | valid_balanced_accuracy: 0.62707 | valid_logloss: 0.63179 | valid_f1_macro: 0.62704 |  0:48:52s
epoch 52 | loss: 0.62992 | train_balanced_accuracy: 0.62943 | train_logloss: 0.6262  | train_f1_macro: 0.62919 | valid_balanced_accuracy: 0.62604 | valid_logloss: 0.6297  | valid_f1_macro: 0.6258  |  0:49:48s
epoch 53 | loss: 0.63002 | train_balanced_accuracy: 0.6266  | train_logloss: 0.63189 | train_f1_macro: 0.6258  | valid_balanced_accuracy: 0.62319 | valid_logloss: 0.63351 | valid_f1_macro: 0.62233 |  0:50:45s
epoch 54 | loss: 0.63186 | train_balanced_accuracy: 0.62751 | train_logloss: 0.6285  | train_f1_macro: 0.62713 | valid_balanced_accuracy: 0.62485 | valid_logloss: 0.6323  | valid_f1_macro: 0.62446 |  0:51:41s
epoch 55 | loss: 0.63097 | train_balanced_accuracy: 0.62969 | train_logloss: 0.62649 | train_f1_macro: 0.62967 | valid_balanced_accuracy: 0.62335 | valid_logloss: 0.62992 | valid_f1_macro: 0.62333 |  0:52:37s
epoch 56 | loss: 0.63022 | train_balanced_accuracy: 0.63016 | train_logloss: 0.62762 | train_f1_macro: 0.63004 | valid_balanced_accuracy: 0.62881 | valid_logloss: 0.6315  | valid_f1_macro: 0.62871 |  0:53:33s
epoch 57 | loss: 0.63235 | train_balanced_accuracy: 0.62151 | train_logloss: 0.63415 | train_f1_macro: 0.61884 | valid_balanced_accuracy: 0.61433 | valid_logloss: 0.64213 | valid_f1_macro: 0.61168 |  0:54:29s
epoch 58 | loss: 0.63381 | train_balanced_accuracy: 0.62267 | train_logloss: 0.62954 | train_f1_macro: 0.62247 | valid_balanced_accuracy: 0.61987 | valid_logloss: 0.632   | valid_f1_macro: 0.61973 |  0:55:26s

Early stopping occurred at epoch 58 with best_epoch = 38 and best_valid_f1_macro = 0.63075
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/pytorch_tabnet/callbacks.py:172: UserWarning: Best weights from best epoch are automatically used!
  warnings.warn(wrn_msg)
[CV 5/5; 7/7] END classifier__estimator=TabNetClassifierTuner(n_d=8, n_a=8, n_steps=3, gamma=1.3, cat_idxs=[], cat_dims=[], cat_emb_dim=1, n_independent=2, n_shared=2, epsilon=1e-15, momentum=0.02, lambda_sparse=0.001, seed=0, clip_value=1, verbose=1, optimizer_fn=<class 'torch.optim.adam.Adam'>, optimizer_params={'lr': 0.02}, scheduler_fn=None, scheduler_params={}, mask_type='sparsemax', input_dim=None, output_dim=None, device_name='cpu', n_shared_decoder=1, n_indep_decoder=1, use_embeddings=True, threshold_categorical_features=150, use_cat_emb_dim=True, fit_eval_metric=['balanced_accuracy', 'logloss', <class 'pytorch_tabnet_tuner.tab_model_tuner.F1ScoreMacro'>], fit_weights=0, fit_batch_size=1024, fit_virtual_batch_size=128), classifier__estimator__cat_emb_dim=20, classifier__estimator__clip_value=1, classifier__estimator__gamma=2.0, classifier__estimator__lambda_sparse=0.001, classifier__estimator__mask_type=sparsemax, classifier__estimator__momentum=0.4, classifier__estimator__n_a=64, classifier__estimator__n_independent=5, classifier__estimator__n_shared=5, classifier__estimator__n_steps=10, classifier__estimator__optimizer_fn=<class 'torch.optim.adam.Adam'>, classifier__estimator__optimizer_params={'lr': 0.02}, classifier__estimator__scheduler_fn=<class 'torch.optim.lr_scheduler.StepLR'>, classifier__estimator__scheduler_params={'step_size': 10, 'gamma': 0.95}, classifier__estimator__seed=42, classifier__estimator__verbose=1;, score=0.539 total time=55.8min
/mnt/Dados/Mestrado_Computacao_Aplicada_UFMS/documentos_dissertacao/algoritmos/precoce-ms-classification/.venv-precoce-ms/lib/python3.8/site-packages/imblearn/over_sampling/_smote/base.py:336: FutureWarning: The parameter `n_jobs` has been deprecated in 0.10 and will be removed in 0.12. You can pass an nearest neighbors estimator where `n_jobs` is already set instead.
